product_id,product_category_name,product_weight_g,product_length_cm,product_height_cm,product_width_cm
c8c46413b593e7e47966fcc843d889e1,stationery_office,494,36,18,21
42076e1d3c4e89560a2e38b73df5f95c,laptops,2047,26,34,5
6b89fb4afcbe90ee66afdd88d56eebbd,watches,159,9,31,32
4ed295c55e51169e91ad5dbd4c06f1f3,home_kitchen,756,59,35,15
c48dc87fd3c569ddd0782c113d022313,health_nutrition,504,33,35,16
a0815264a3f3b07fdd0174549b7a4de5,toys_games,742,42,7,8
53a1ce05622e751c56f102a1226c7d12,jewellery,85,52,26,16
e9260a32151eebdb07d1ded0cd8c02c7,jewellery,79,41,16,38
3cca1c58c0eecd2aa05c7351a35c5c2e,jewellery,106,34,16,15
31e9023d71cb25d5899c9e3e967e8b35,beauty_personal_care,203,36,37,15
e5886b417cf9db24f62049ddadb055e8,pet_supplies,629,8,4,17
90476b339de717ceb5a429457c7c5e67,fashion_women,583,36,6,31
3db7d6ff063744a0e93428cfc77e2e6e,mobiles,217,11,31,31
f205099f0c3b4346d7ec06bcc0129ffc,bags_luggage,923,8,33,31
2b8e15285b0aaf8b5581cb44156737a3,jewellery,98,25,3,41
29d3c674804a846848e793633b913080,home_kitchen,1097,38,30,9
c6b9d13427eaa7498018f611a756e56d,home_kitchen,1412,39,32,12
0abbad9cb632b8a00052c3358359e7cf,jewellery,63,28,23,11
3819796ac49965cd6003fbd15961ec02,beauty_personal_care,198,48,38,30
83d1050c3bf1ee88b1969ad653ab915f,pet_supplies,1267,39,18,14
9667469cdd3b679b9ff02bc3465ab5e1,jewellery,113,26,21,13
84e4ab9117e068c69eb1269a17dfaa54,sports_fitness,1736,54,33,34
f6de1792e3b639bd47d71ee5e2f2f319,laptops,2116,52,36,22
616ad455c8e4ce20c770d62be216be39,grocery_gourmet,965,50,19,41
b1d3f7e61cc55566956652eb70e8bb82,electronics,924,13,6,7
b067e2046f48d965df5504ba7254b7a0,furniture,14396,26,16,21
3f54465e6204ca1fa44ef6c16db67f85,toys_games,380,58,8,41
ddb77aca615bbc45f6212828429d595d,beauty_personal_care,202,49,34,10
07eb423d5e414682377e538028c8f521,health_nutrition,915,48,29,9
ab14bb775c446363cbd3fa848e82bfc2,musical_instruments,1181,32,15,37
00c7a474b9c90e47c8fb4ae747b7bac3,watches,115,22,26,24
c69804f6d3cb1c3b57fd689dd77511c1,stationery_office,231,32,12,35
4be2a0e41f33c43197e99c4086c882f3,automotive,1299,55,4,31
58e5fb90bc2f5d2756fc70318dcdf5ff,musical_instruments,3186,9,38,5
19911ee68c159f3a7663718dc8e1cfb5,jewellery,65,40,25,41
f7203c72549a1b4edeeb57b3752a0a15,grocery_gourmet,734,44,37,27
aed427359e555f06b3600ae4ed91b425,musical_instruments,3332,8,39,16
397088de7b9d7768ffbfd71a79d58894,furniture,15624,31,32,40
e39d6351fe2f807aef8873fa19bd65a1,electronics,656,40,11,22
4f6d88049a038818844164c58f4b2aad,laptops,943,11,16,7
7cdb187d0dcb01c955136639ce100c3b,home_furnishing,537,29,39,27
ffe32a6875f0baca572f86fb3f5c0040,sports_fitness,1542,58,10,8
fefd3b9efcecae7145ab80e1cb6b49ce,stationery_office,304,54,18,36
6389352c7fb2edaf1d876604dc93f480,sports_fitness,1737,47,22,14
e6645a444e70a25eb5238254253c4c90,fashion_men,513,57,13,21
eab043d911cf0f85023cb0dde76ab0f8,stationery_office,266,30,35,6
59ac1039b8b07ed30e629737f266ce1d,books,120,31,30,30
16516f354fe19169c4ac912b7ec55996,bags_luggage,939,57,36,41
3c64c39896a192b494ee62e96a95672d,mobiles,225,34,18,37
d09fedfacbd8acd4e142c20d485647a1,mobiles,252,26,35,6
2da510423c8d4311a89179aeea0a210f,electronics,601,16,8,35
5a19862db160a9af57b36815a9b36bc1,bags_luggage,1469,45,37,7
2dbed0069b58774ffdeca44104e67529,electronics,378,39,30,28
53524b883c294738ca848b26aadf6864,furniture,10046,37,16,18
35e40e7f7094c2a11135db157d6e0e30,furniture,16716,21,9,40
191ddb0c77cb93ca1a0b298ffe2ab63f,stationery_office,393,37,36,37
727a3b882dad3fcfbc87dec2e5958dec,grocery_gourmet,597,32,25,36
673df93a6367062a38fc93c3876bf0ea,mobiles,141,21,19,25
e0badc2cbd1493b480591c9381e21ee3,mobiles,309,59,33,21
39d35831abb2c8583cb8fd9ebde218dd,mobiles,224,15,36,42
e44145d3505a0e7abf38c55ef7ea8d30,toys_games,621,21,31,35
0252d26618fe1fff57cd403a042db5f2,beauty_personal_care,288,50,32,34
ec358c478405f41f2cb2a2b70e3ec974,mobile_accessories,149,18,13,20
8bf74cbb0e5877fc977ee625de44678c,mobiles,79,18,11,19
086b2644ee2b417f5b8aa341b0050332,kitchen_appliances,3331,32,36,7
2804e284c8d3656bc9bc4ac444a5897f,health_nutrition,330,24,11,29
4b7d7e9a8400ccb693b3000ec26c3573,jewellery,90,20,20,25
31004c86449e8ea2af583b0a70f9fc19,automotive,1336,47,23,29
8d6459d95b6c87c39886b26b39a9d600,health_nutrition,473,45,20,13
53544c42c94764a4900132ae9c4a89d3,fashion_women,370,16,35,25
62cc628d0b8b4cc4d1d3683c6698b625,pet_supplies,1279,13,20,43
9f4ae255fb9920d85788f5e2652d4614,bags_luggage,1556,43,15,39
e63324320dc7fc1008f987c3fd5896d2,fashion_women,337,48,38,14
470c5fed1fa8b92e98b1d684c5747272,books,368,9,30,43
d0f106fa9031c7ef144944d621a57e35,laptops,1944,29,30,26
6dde7b551956d4c7804ed59b0ad99d95,electronics,626,38,22,11
2df04c1365addb67ff6aacf97d259075,jewellery,63,34,29,11
e00b24e2131d0a694e82f9d8fe21cad3,kitchen_appliances,3660,31,4,40
ce393c9f2d5b61d08e42460cec6f985f,home_kitchen,1417,40,36,38
dd82cb16d9e27eb2f350d54aa7702888,fashion_women,567,8,19,26
a0a7b3d7c0408bbf9fb8a2aa4fd7cf0c,footwear,755,42,12,20
4de5be9db2570656129a5ffd5467f755,kitchen_appliances,4298,46,6,25
af23dabf00b0c89805a4e555c4a72735,furniture,14686,50,18,24
6bb38342a5161d882b0fcde2ea12d8fa,toys_games,595,55,6,8
98d688506834230bad317e38b0b1e180,toys_games,589,10,10,22
b5b9cf667add66234364552c7e3f1895,musical_instruments,2536,30,16,23
c3e43d44c82fa93d562c766072d10ae7,bags_luggage,1053,38,32,7
fd2bcad753db6751dc5383c4a9fc53f5,fashion_women,486,11,32,24
c696cb4797f90e0184543b3b6d7805d5,musical_instruments,2102,9,18,25
7244301b71b3fd4221aa31f4d2879d33,home_furnishing,1399,9,39,11
1e1fab7a625e57e2d2b2d2d89473eb4d,electronics,842,13,27,36
2a30fb3f600e799546f59d527f959dbc,fashion_women,402,47,4,25
58e436add9cd506bb263e4680e49f119,kitchen_appliances,2575,58,29,29
4c1e9db1c9471eec859b45e06a9ec2a5,pet_supplies,594,23,11,33
486a58ba642874e4d81011387dbc89c4,grocery_gourmet,553,26,10,35
762c861a64aa23c6ba7e0d38dd890297,pet_supplies,1335,57,18,36
147e8d006fec9501fa002da674e5f5e1,electronics,730,55,28,5
c39a391c2b73b7d4db0c4fc156411dba,books,571,38,32,12
15a5cc45d10dcfe03ee9fd9b7742282f,sports_fitness,2519,42,31,36
a795e8e1eee527489f10737fbc1c3928,furniture,16132,11,25,40
4b5dce6373cf88a5fe6b07e6b9733a70,watches,106,56,14,7
67fe2e9eace2461a6444203da7f25c93,mobile_accessories,101,8,29,38
8b0aa50a41c5c7567448530f9bec917d,jewellery,111,24,39,25
c7a048431dece942283833762c0b4129,beauty_personal_care,290,22,28,39
927865c2e99268737b931de70ddce439,jewellery,72,22,25,17
76fdee0f8cf8ae67369be61a91cbdc61,beauty_personal_care,238,50,7,18
a01480c51ab3bff03f2d3975f80bd52f,fashion_men,547,50,17,15
e3ad3463334954495b75dc1e7f9eb7ca,health_nutrition,971,52,24,12
5a6430bb2da3bd4b01594c7c7a84f27a,laptops,1745,45,30,17
a4b5446e73f70ec3b7dbbfb2638c1f01,sports_fitness,1308,48,14,15
d3a76039440de1f4a31de769f9397c76,musical_instruments,2150,54,5,30
a6a4e1c2a34c6bc207e8ca904d06baeb,fashion_men,353,35,16,6
b360ff96733d76e00f7d6574a9c16a38,electronics,801,26,30,16
a3846d1c9ac0208e5cda32e443ac2069,electronics,1033,41,3,21
5c9402ba91ea4888841265ce09e195c7,home_kitchen,1052,24,14,26
b3108eb22325bf5a56537169566a2a7a,watches,167,54,39,29
083975d22b86a49bc2b5e52b78a44345,fashion_men,311,36,18,37
7746c34f68724a9bb819f3c35d1e1f26,furniture,9486,15,33,34
1f8514b9cc36249f17cdef34b2d4aa24,footwear,866,29,31,44
09169f259fa691c6cea8463cd35eab31,watches,172,20,20,23
d5a3f06aca0268a53bcf46717a61c994,electronics,365,26,7,36
d679d95d6f85e26cc8d3bb9581d23ca5,toys_games,533,44,21,31
fdcaccbc3946b5d801682954b567c31e,footwear,853,21,5,13
63d5c51725732aad66624b6eb0e4fd68,furniture,7157,55,22,34
7f50cfbbcf5486ac2f150deac67902e0,mobiles,309,46,8,14
0fa2ebbfca5c20a7f432a1e57e75ea28,home_furnishing,1766,19,15,21
99ce8df460c4876a26b08f3fbbaaa88c,automotive,461,39,17,8
3d14dbe4ac017b20de356c2c85b2c3a4,furniture,16527,21,4,42
0eba37ab7e0597b621d0e9e5783434c3,fashion_men,407,10,15,39
d3e2d5cf02e9b11e8ff0575b735084b4,furniture,9914,56,3,18
1765e3d19e39be5d97d3d994e20b1336,automotive,1184,25,35,33
c20b9add618b3b86ad3369187db59d92,sports_fitness,1213,46,16,34
15f3c943947cee746257d85833a041d7,home_furnishing,529,29,36,34
61e5c2d8314de22752b1ef5224363b68,automotive,1050,38,29,17
3e08cedac52d5b440ab978b3ec2a7e0c,books,281,44,6,40
58478ff55be6cc568e06cc44a0ced3b7,electronics,581,35,24,16
ce5e899cd0a5f38583f13dee1af9326b,musical_instruments,2105,12,35,8
4231278aa0408679f701532c26200050,footwear,911,22,12,32
86a3659aba1b461f734611bbb7672697,watches,165,51,35,23
a5b24ca64e90bdd0ae5dd17bbb64ffc9,grocery_gourmet,812,49,24,5
86cab3bfab49bc3b5d366445f9792d6f,home_kitchen,955,28,27,23
087e6618bee2578dc37896e9b2816dcd,footwear,912,11,17,17
3ee890baf74d4e32eea80fcd4af1d921,toys_games,667,42,12,30
0aa75b69e2e17eee115bbdc2e6e44d25,baby_products,996,44,37,36
a049a985dd4936fd35c355729b545699,electronics,966,34,36,5
a77ef661a65abe7f8c09c484665a5e30,automotive,1582,44,37,25
c7394ff1bd274adce08aa319e502132c,fashion_men,296,43,30,33
4c9c19a5ae7eb9661d3ce9add1fc4b0c,jewellery,73,40,16,17
258961c043b3c5053fa26c323d85c5ba,jewellery,79,20,5,6
da7afd58c3a12e35112f07e22d6fcd99,furniture,18121,35,30,28
1e1abb49dd0831b94ec02b22d5bae57d,jewellery,103,23,25,24
d9d366302ce20ba88d0eb1458de8bb3d,electronics,1286,28,33,8
c36e8841aa675fd1b31bc6dda3bfcb34,health_nutrition,699,57,14,31
d1c83228767432979ca162a4f522fbd5,electronics,1091,41,34,38
bc5b64d2b4310fcb93d6080bf303200d,health_nutrition,524,47,28,15
420ec52f91abff5d01d815bd939742da,toys_games,581,51,13,17
fe7414b8c337d7d93eac585fb3b8eba2,toys_games,684,58,17,11
17b9cb2235b3c81b422b6dd37b0f7e67,mobile_accessories,96,9,23,40
0ba121ba370f0ef6324a1793c01e461b,laptops,1369,46,9,13
325139a87bc528cdb23767461c4ef66a,musical_instruments,3163,10,17,12
8181bfa09256a7be67875d2e1458e70d,fashion_men,444,15,12,22
715139a320f8a302f37bbe7308fcf54c,books,328,36,25,14
a72f47705119c4ded49c9befc65c07ae,toys_games,952,11,35,18
43f12b5f6a7ba09c62379a23f5eb67ff,electronics,769,23,28,42
bf4cb8df2c61e8583b344006f921aad9,footwear,498,39,4,21
4abcc3078708131c69ca810186bdb42b,grocery_gourmet,801,19,38,12
883806eba48b647a5eb4c92a4170a0f5,kitchen_appliances,4096,33,23,6
0b63846ab23412b44c696e8be0c7ce1c,pet_supplies,832,14,39,26
bee3d2b540ce74f4421d0afa8f1f06c4,home_furnishing,684,58,11,37
531dc8ab984c92bcb6051df827642e8d,musical_instruments,2493,53,24,13
37191ae8f091be64886e22517040221c,toys_games,687,11,37,34
86f361763abfaa9e690a5c682953b020,automotive,1861,48,17,15
9d83cb7074ab06979ffb2a1e586b268a,footwear,931,21,10,43
4f1cb7612ed2b59869738e01f722a8d3,furniture,14297,33,5,33
29d31766f2f1426902c25a1c5ee2c46f,bags_luggage,1056,54,38,31
7544bc65cfd65a0fa7211994f850a949,automotive,1889,28,27,35
b78e365be5ddbd14fd87eaa399444a24,pet_supplies,706,40,14,24
4a3a3198b98c426d18c364bedada3d68,health_nutrition,529,47,12,11
7e2acfa7055c94efcafc5b424dc18b1e,toys_games,490,45,22,42
705d7a9b84b23826dacb24383fc638c0,toys_games,695,44,26,10
e1f75baf2beabb05f4b1ba96f56ba4a6,kitchen_appliances,4812,10,25,20
169385527c2a60bf0de193b8634a05a1,fashion_men,411,30,5,28
ea2712400a96ad492817128c25ad841a,home_furnishing,1592,28,10,31
fd033469f43382fe87a861a4e7a3fedb,grocery_gourmet,991,27,31,6
b776195323fe0abb5edc33bc32e0e12f,furniture,11244,42,11,20
b80185380d1e506ead2117a3e8bfb6b5,grocery_gourmet,807,39,10,20
b533f5f9ef77f71930ba02a4337213f5,toys_games,551,37,28,29
ba3c5d2b88248af41f6090d70dda8626,books,324,15,33,30
79683b369350723208c09117281c345d,grocery_gourmet,863,31,24,8
59530471790c6073b46c2ed5d00dd470,watches,177,31,25,13
aeda0231d2252eb05dc911a42ad45f78,home_kitchen,580,38,22,29
98f8b6a4e8402b2f94ff78c7225cd242,home_furnishing,1443,42,25,32
28834c0c90194469e87a803d1dbbf084,footwear,729,15,17,26
2c5cbe765bd04aec48a6916a8869a118,baby_products,539,9,33,28
b88360833210e9cd4948ec43ed4c944f,jewellery,50,10,27,23
6fa33d2ed7801ebaf06fbe2ab1291d42,watches,186,26,8,13
69e547165ed29862a25615de12477971,electronics,911,50,31,15
7a8c431e9dc332c01db1e15a79a88f2a,mobiles,277,13,37,41
abac0d0523a7b758afa71d2814244f87,toys_games,588,28,23,12
a6cbac6e76fd57a8fa45644676487913,jewellery,78,55,14,35
02651f1da8fa3f187eef8344b752eeb7,jewellery,79,16,35,40
35f11d8c5aeebb5d1bedd23cd1c7652a,jewellery,69,32,13,16
d7aa5a25002961436971d37f20982499,mobiles,224,27,14,28
5f9904f28e3c0bf4aee32843058e5ebb,mobile_accessories,98,18,26,44
65257521fceb0bcc3fc7dfedf748c39b,musical_instruments,2327,28,30,43
d256d98908c0055fcde669e25c4553f6,home_furnishing,1757,8,18,27
c440f0b48c5bce14f2d70fe116c201cf,jewellery,61,42,12,5
efb3ec5b1d0d1e426b17a3c4bf9a9c9b,musical_instruments,874,43,29,37
cc0886c088ac7dfb444e795e226da0d7,furniture,13399,52,13,6
5f931d78c8d0a2d910863e3e7a94b4d2,beauty_personal_care,322,29,28,27
dd55b7b49dd32b742d9745eb31129f64,furniture,15668,31,30,11
4cb91cbe4ea9bf84edb842241426fd48,grocery_gourmet,1480,52,27,43
4ef0e8ccb8a9677a6e8ac8d95bb57520,stationery_office,299,53,27,37
89d1d4c4e5207de4ffe500fe58ea54bc,stationery_office,448,23,7,5
fb88c978e63ce10fddf18b34b66af2a8,home_kitchen,1059,26,21,32
7674fae1a4063ac2e8e4719b409992dc,jewellery,52,50,11,20
b0c7cd4e1f8a415407a68916add877a1,furniture,19467,39,25,26
df96d92ea69aad4669e40b18863e50d9,baby_products,230,51,11,9
2ee4c734107b0ae0b480593b83f99813,footwear,604,34,27,13
78db79fa9276fa4812becab8c5ce511a,books,419,45,32,39
cf1cc12f7d311566d2e12fc1f6735101,stationery_office,430,13,36,26
5346faa1081567c8b62fcf19f39f736e,electronics,674,24,33,19
3f0767f2375ac788674914c01e361cbe,sports_fitness,993,48,36,16
1051c76964db5ab6d11ca2f208b48d50,musical_instruments,2293,14,14,17
8aa65a0c147163c8e3d05150adaf08a4,pet_supplies,1328,39,30,37
ccf78f285511da3767fadcc1060f7d07,electronics,208,13,30,21
595b587fbfe993c191764b78d6de672a,home_kitchen,1359,29,20,15
808a77a26050d41c44e594943106a06b,books,222,29,16,27
2255e08af1b4f5eb535691e21c06d9b7,fashion_men,431,43,24,30
854f8c7e56c44dcc0b3eb31912ad1745,jewellery,94,48,6,30
f7f5dd7693f6c5d52ea306637e60566a,automotive,2412,30,27,12
841483f382d3b9fa0e4e9e092969db91,bags_luggage,820,46,5,44
3b6845b18528329bf8d6d6f7c92246ea,watches,169,40,36,33
d9ba4940f477caf2e463ad6b02788404,fashion_women,583,51,18,38
4080385cee58823be4f8ececa3293f9d,sports_fitness,1625,58,38,28
29ad194fb3dfec00e3b3515ee1a94951,laptops,2060,32,38,9
392bca7203a14132e63a27895d980286,baby_products,708,52,11,6
cb5bd7b80b83e99879e99db950406330,stationery_office,485,17,8,25
45a90d23eda35089104896fde9d18f65,home_kitchen,1034,25,10,39
b646cebadfacaffd60f046182093aa10,home_kitchen,847,38,13,30
806320a94a2537d7002265ab42fcddff,fashion_women,269,38,33,36
3721a00942c1a58ac6a133b5f9003aae,automotive,645,26,31,24
15cfc708ea26c120c6eb20ff7c7acf59,footwear,734,34,34,37
d9f5fc2e6c1b762e820b022c0d835495,baby_products,747,21,31,9
e7d9e780f5c22cf1cedc2c7a6b729307,jewellery,111,46,33,16
f3df9587d305947e55a4e153fc0b3bb9,beauty_personal_care,141,11,18,30
a94ce8f0891f3d6e7613b4b9835df389,electronics,843,17,35,16
769ee8b9081af6736c8d6e42fd1bf598,jewellery,75,34,24,44
808b646446508e11766ab8bdbfbdfa8b,watches,212,42,28,16
d341f69b520704836817e5e20a0d8e2e,toys_games,207,44,31,31
059b8814656be588ae74b9de41f39076,bags_luggage,1071,52,36,5
9aa4566be56dda97213ca057d2db5690,jewellery,80,28,6,17
7b9d0cf77a1b9367c714d17b6f70f8c7,automotive,1304,43,14,6
341336ac013c825b76924386eb457b79,footwear,786,47,36,11
da5ee3652d37296dcfec21049a1e627c,home_furnishing,1254,40,38,38
bd2f65508bc9d8cc67db58a16f60acb5,footwear,459,33,5,41
8eb61a448e1ad00a02b37062f4af9c7e,sports_fitness,1393,13,35,8
7cd49b6e29ddef1f4e5ac8332637b6ba,footwear,425,13,23,15
77f834e779ff97fca4aadf8156cf699e,automotive,2265,35,27,34
7b2e409bb6993e617e32325428308312,baby_products,567,33,37,27
1c135809304223553dec3d5e3f827986,bags_luggage,1018,33,27,12
468f88f8dcf07fe137c1cf31a78a5383,fashion_men,292,34,38,29
c6b6898e2fb403fc6defab67dfb1815e,bags_luggage,664,13,5,10
5881d2c231342000acf49d181796eda0,fashion_men,253,43,31,12
2308295500801938489da6d385ab683e,grocery_gourmet,748,54,8,17
cc47be065bd07504de1b99e8ff900e88,home_kitchen,854,42,39,5
d90f7c0364ab5c3f51fa175428ce89fe,baby_products,492,38,26,16
cc47fb89de9eedd5c64fef727ce99fb8,pet_supplies,667,26,29,16
46ce70091fa3985a0dadc8759e305412,pet_supplies,526,36,31,23
23d90c44b5d63fab868346af158db505,fashion_men,351,44,28,25
bfec9d43f7c10c715eb1c0454f5b820d,automotive,1761,45,11,30
558cc1096302498fe0fbec5db6223e8f,electronics,809,26,25,25
64a0e6b4c76cd6875732828e032eefb6,baby_products,981,42,9,17
981cc72ec562683a914df7b97ebffe3d,health_nutrition,523,10,20,7
281fbcdf81ad896aeade9f142dc6e8b3,home_kitchen,792,20,3,33
32f8046d827de31dd81d7b364a8bc9e2,musical_instruments,2440,13,38,22
017eb875b8f890403105de8a9732bd20,baby_products,729,56,29,24
040a3364d15f5699a893f7f4448c8c46,electronics,924,31,38,13
c07aaed3e7ada468346a43e46534a50f,watches,103,37,35,44
823bda229fe207774675c7c9c0f9be4d,baby_products,608,38,35,5
5885a91e8576792bf497294a0e87e562,home_kitchen,2039,20,11,22
951c1693621f23c591d6e120a2937ec3,health_nutrition,577,39,4,8
1f33a7fc38cf485c96fea534318667f9,laptops,2255,30,16,12
16da3ce950133a209e8049d84ff3d0da,mobiles,322,59,5,5
9c10ac4dc1999cfaa759ab30767ead92,fashion_men,333,8,33,37
368dfdb3f3ec640f45397ceb9a38c9eb,furniture,16655,37,16,38
107c7f60ceacdc6fb6be9c5e1ce3002c,books,50,45,14,24
431863e2314c34e46183c99231f8476d,fashion_women,399,25,36,20
92e87bad62d6d77f1bb7d8c015672e92,fashion_men,550,53,21,32
f7849d2cbefe16e8541b5a6d39bbf580,automotive,1578,8,16,43
0f1f9da9ef5f61e3adbc4b6b5931942b,home_furnishing,1122,33,18,35
91120e1bef60e09d7ac8536bca6a8786,stationery_office,253,9,9,26
1fcf13d940b63553c97aafa5114e6836,musical_instruments,502,40,18,22
260a09b2df95e711a736c134c70e0143,grocery_gourmet,1270,11,39,7
dab62e3005103bae709c736567b13847,mobile_accessories,65,57,11,28
f8829644295065ba7e54448c50ff09e0,bags_luggage,781,34,38,9
c5303e8104febdb134664feb880319ce,electronics,1019,31,20,9
1986b8c101a4bd9210b9f1deb7b654f2,furniture,13597,24,15,31
fecb871e912450c323d67e0338e39a52,fashion_men,394,47,12,16
41676fcf256d2db980d5639d6fe8feab,pet_supplies,519,55,34,30
646026288c005dc0d43ab1192dbbc151,automotive,760,16,19,29
3ad8b9159df273827b784ddcd5ee60e1,pet_supplies,265,44,15,32
5f0d9502d168c8f9b56ad134b9dd245c,fashion_men,362,56,38,23
54160f48599d987cb01cfe0147eeb054,home_furnishing,1353,32,15,41
b805e64d8fdccab745e0dadbf50eee09,home_kitchen,1252,27,29,35
79a1fe68b70f2df4b80238ed5d61a38c,jewellery,70,22,22,34
b4ae45c0adde5c459d30c3cd68dd8b09,electronics,763,54,31,25
77af78833ad68c8f7c4b232c41ae0f96,stationery_office,286,33,25,19
46935df03e95fbb17ddace24f94d8086,electronics,1149,59,22,43
b583a2b47a3705840d4a6227096edb4d,fashion_women,512,52,4,26
ac3d5075ea70ac311fe98e6cc7c04140,furniture,17848,26,7,7
8e09d4230f10f05ffc7e7004c0fff9c5,bags_luggage,910,30,39,34
77ba480a5aec451ed3a65a4d4a73c8a4,furniture,10943,41,22,8
5df2c97172d4b7094af8d8556ac3070b,footwear,715,27,37,42
f093236d9ed30d46b2bea3e586e7705b,fashion_women,94,46,28,26
142aee96ee829c30bab0127be462e0e2,grocery_gourmet,693,15,36,43
859e6b06fee7014e57d66f5b6659e677,health_nutrition,478,47,39,21
5e67be69bb697efea6146f245286ff40,kitchen_appliances,3904,39,31,13
dd749778df3a699e98e6e01460431cbf,grocery_gourmet,868,40,3,35
1083fb86bb08634587a85f618224b70e,beauty_personal_care,255,58,30,15
324b20aaced796ca45a295ff6953fd49,musical_instruments,2431,45,12,35
1e1da54523373e527ac7b121e5a42c6a,mobiles,223,59,21,5
b1f7f81f3a28ff09c5a0f856606ef6d9,baby_products,887,58,5,20
0adb92f8e35e03dd4b243df5d8a411df,pet_supplies,1281,23,21,12
2c5966a7423dc02e1361b1cf7007e9f9,automotive,1900,50,3,23
623c237fa32257a99e154562d391cb97,furniture,50,34,37,39
23f05e05ab67e6b8f5574685db4f86c1,musical_instruments,2782,54,8,28
949be55f2653876a46b9622580f27b95,fashion_women,397,20,8,25
f608a8eb25ffcb950bcf6ee588d3ff01,watches,117,10,33,16
31add6bc411c800246e0186e81178078,bags_luggage,968,46,36,9
a5d9e2779bf0f78e9bb27dc4e7710cb5,mobile_accessories,102,9,9,43
90b9500dbeecb1c0bf91d86566baf595,automotive,1145,24,11,8
b57139eb4508ce484769b89b57168b9e,baby_products,739,18,27,8
3804db80d24d8242769975bf239b4cd1,toys_games,1061,56,11,12
dc81ebf118705e6ca9b8c3214ad51be5,electronics,785,51,17,21
ae9a279ceb74c020afd803c7d9f099b4,grocery_gourmet,998,43,6,10
efc81bd5faeee76dfc322f79ffe69b20,beauty_personal_care,320,39,36,31
3b0ee86de6a51b8fc03dfcdd0d0d3c36,laptops,906,46,36,21
c3b6590b90e2d74a1074823334eaca74,baby_products,445,14,26,12
3964dbb4dbb6465df3179e57ead88263,automotive,1972,52,12,36
96a140facea6a365cc8772b778585804,sports_fitness,1737,21,28,16
7f78731c4051085eb3567688e4b7bc64,home_kitchen,1178,11,23,9
bf0b88441d84bd971a9a9242b36d1d7b,watches,172,16,19,18
51e9561c76bc2b2c813af6e7cb718196,sports_fitness,1511,15,11,29
b43e574e7333fb08ad52aec7c15e5155,books,324,57,26,12
3e00a9745bd1bf9e2d281b138553bd9f,toys_games,728,45,9,43
1f6363ff07662f2e88c6b1ef531dd556,fashion_men,480,39,6,18
53820b02efa72b75df3dd63344645369,pet_supplies,1097,49,22,43
dee1ac2b1c2277af2827655da8f87cbd,mobile_accessories,193,13,31,40
d44ed735afdb750adad73353d4d8c9be,musical_instruments,1444,59,31,10
0bd5b7fb91b8e5e0235720028bbcf5e9,beauty_personal_care,342,51,26,9
f1ba1f6641d2540e958def3ca12e3be2,automotive,1455,46,7,31
4db58f99699ee829ad9c57cca5d89d56,mobile_accessories,141,50,35,23
9bc9951e179bb461110d65c4f85b8a4c,home_furnishing,1401,32,33,38
67b929290863724b1e788fcb42aa5e2b,musical_instruments,2666,49,19,20
519b1e766a42b5a809ed001054729894,musical_instruments,2312,17,36,41
89a213c83dba0f9d02fa612f22967785,health_nutrition,1090,41,7,18
0df307e728af883872c72729a0531896,watches,199,33,37,32
247cf86a15a55aa76445829a54d94a0d,jewellery,74,24,12,15
0597a0b9837fdcfc62ab6223e4cb6c94,grocery_gourmet,508,52,22,5
ab14b45fdac069a3dc6b029704aad691,bags_luggage,296,58,18,16
1c80b2231a03d3b0cccd07ac83f526a8,kitchen_appliances,4789,30,8,20
a8cc32319a4795cc92ea07372f1e5b29,health_nutrition,732,31,10,28
0384f55374c3e92943087955d25a3638,fashion_women,371,40,19,16
d1c059143bdea4f678b08ead95ae665b,beauty_personal_care,326,53,26,41
e5ebb36178d0f050176bbabf8902b43a,stationery_office,477,57,26,38
0c4142172f633d7bedaade3887cec2e7,jewellery,68,13,10,34
61cdc35b67fe96ac43533865711b1130,toys_games,722,47,22,22
3a6b505113b95cd60a4a4214bd980cf2,mobiles,172,16,7,41
28746d0572b68ab68cdbdcb094b7f797,health_nutrition,647,14,9,29
68af2f112437f9abcb45be1181fa68bc,books,251,29,35,12
f1f98dc66bc201dca5a6716330a49ea8,furniture,14113,45,28,34
56fa582fbdc90e8804f072b84708b52e,fashion_men,303,36,39,29
894eccd4ee3bcd5fe59fe5ecb9f0a715,toys_games,648,30,34,37
e76d563985c180ba4e8fe23171e506fe,baby_products,705,8,39,30
f25dd5f0ab2f91184be179d88bacb070,toys_games,645,15,6,12
30467fd7743038b354f225504bf6a807,automotive,1724,58,28,12
bc0c2751d5c18770389ceb881c8076cb,fashion_men,371,37,31,5
4a5f1bd11caf0f4bb10dc131f63ce2a8,grocery_gourmet,801,21,23,35
09b028be92af7a9be9dde49dfd3835b3,health_nutrition,712,39,30,32
fe75af68c9f97a3d44ce1acae8f3172b,beauty_personal_care,259,9,6,27
9c5aa10e6f485404ad121f65e52cf87a,beauty_personal_care,310,17,3,31
6d08d18a59a0d42f77da5b6d8e83b5a6,sports_fitness,1707,38,20,26
1d07474adbed968c507b43468b4f6ed5,books,259,44,28,28
13858a711dc24bcd3d0a8c56435e785c,toys_games,955,12,26,30
56e816c28f36d84b6f141cb81e400915,musical_instruments,2459,23,36,32
c7986dd7cf99a1c12bd305900144077f,grocery_gourmet,898,35,14,22
